Class Name,Source Image,Target Image,Similarity
0_train,42703.png,24444.png,0.0
0_train,38106.png,42703.png,0.00040358305
0_train,42703.png,28016.png,0.000860095
0_train,37678.png,42703.png,0.0012055039
0_train,38106.png,8449.png,0.0014383197
0_train,42703.png,50344.png,0.0014639497
0_train,19744.png,42703.png,0.0014900565
0_train,42703.png,32575.png,0.0019038916
0_train,12748.png,42703.png,0.002491653
0_train,42703.png,13830.png,0.0025904775
0_train,42703.png,41030.png,0.0028443336
0_train,24444.png,8449.png,0.0030500293
0_train,42703.png,7409.png,0.003156364
0_train,51490.png,42703.png,0.0035051703
0_train,51415.png,42703.png,0.003539145
0_train,1102.png,37921.png,0.0036144257
0_train,42703.png,17122.png,0.0037688017
0_train,42703.png,51866.png,0.0038754344
0_train,42703.png,10372.png,0.0039131045
0_train,12150.png,42703.png,0.0039585233
0_train,51228.png,42703.png,0.004411876
0_train,42703.png,246.png,0.004615307
0_train,26308.png,42703.png,0.0047364235
0_train,42703.png,12764.png,0.004776299
0_train,41696.png,42703.png,0.00488925
0_train,37921.png,23120.png,0.0048912764
0_train,4994.png,42703.png,0.0049650073
0_train,59557.png,42703.png,0.0050521493
0_train,34064.png,42703.png,0.0050839186
0_train,1102.png,8449.png,0.0051014423
0_train,14840.png,42703.png,0.0051544905
0_train,42703.png,51638.png,0.005589485
0_train,39960.png,42703.png,0.005651891
0_train,42703.png,22063.png,0.006071985
0_train,27328.png,42703.png,0.0063334703
0_train,42703.png,2606.png,0.006453216
0_train,7050.png,42703.png,0.006479025
0_train,42703.png,17485.png,0.006566763
0_train,36783.png,24444.png,0.0066188574
0_train,47470.png,42703.png,0.006717205
0_train,50042.png,42703.png,0.007144153
0_train,59653.png,1102.png,0.007313192
0_train,42703.png,18586.png,0.0076078773
0_train,3734.png,59653.png,0.0076258183
0_train,42703.png,29230.png,0.00783366
0_train,17064.png,42703.png,0.00791347
0_train,36783.png,51228.png,0.008073568
0_train,8449.png,3734.png,0.008356452
0_train,8449.png,13830.png,0.008416951
0_train,57963.png,42703.png,0.008420467
0_train,42703.png,31695.png,0.00902158
0_train,27865.png,37921.png,0.009240925
0_train,26178.png,42703.png,0.009286761
0_train,46680.png,42703.png,0.009325266
0_train,37619.png,42703.png,0.009375811
0_train,37714.png,42703.png,0.009488046
0_train,21874.png,42703.png,0.009880424
0_train,8449.png,34014.png,0.010091543
0_train,37921.png,5144.png,0.010246098
0_train,47294.png,42703.png,0.010264277
0_train,42703.png,22306.png,0.010437071
0_train,42703.png,6468.png,0.010726452
0_train,42703.png,39446.png,0.010735571
0_train,42703.png,14559.png,0.011474609
0_train,42703.png,3376.png,0.011533499
0_train,44656.png,8449.png,0.011536956
0_train,1590.png,42703.png,0.011768699
0_train,43602.png,42703.png,0.011819363
0_train,28414.png,42703.png,0.011968315
0_train,42703.png,38494.png,0.011972725
0_train,44656.png,37921.png,0.012195051
0_train,22111.png,42703.png,0.01232183
0_train,23136.png,42703.png,0.012475073
0_train,42703.png,30748.png,0.012498856
0_train,40286.png,42703.png,0.012732744
0_train,42703.png,31180.png,0.012743533
0_train,51490.png,37921.png,0.012779415
0_train,42448.png,8449.png,0.01278621
0_train,42703.png,16705.png,0.012868106
0_train,37921.png,246.png,0.012917638
0_train,42703.png,37559.png,0.012983978
0_train,42703.png,55556.png,0.0131492615
0_train,8449.png,19664.png,0.013267398
0_train,25518.png,42703.png,0.013389647
0_train,38335.png,42703.png,0.013809562
0_train,11860.png,42703.png,0.0138296485
0_train,54486.png,37921.png,0.013883233
0_train,47914.png,42703.png,0.013957143
0_train,42703.png,8812.png,0.014084756
0_train,51228.png,8449.png,0.014087498
0_train,38106.png,34919.png,0.014141321
0_train,12374.png,42703.png,0.014146149
0_train,44777.png,37921.png,0.014217019
0_train,25942.png,42703.png,0.014557779
0_train,28992.png,42703.png,0.015253067
0_train,45455.png,1102.png,0.015286982
0_train,33673.png,42703.png,0.015643775
0_train,31716.png,42703.png,0.015829742
0_train,37921.png,5830.png,0.016029
0_train,37921.png,43554.png,0.016053498
1_train,27793.png,31727.png,0.0
1_train,38415.png,31727.png,0.0
1_train,31727.png,29609.png,0.0
1_train,41956.png,31727.png,0.0004285574
1_train,31727.png,19176.png,0.00054371357
1_train,31727.png,12230.png,0.00095897913
1_train,31727.png,56071.png,0.0010241866
1_train,31727.png,47796.png,0.0015234947
1_train,31727.png,3592.png,0.0015777946
1_train,13449.png,31727.png,0.0020375252
1_train,48573.png,31727.png,0.002603531
1_train,21601.png,14016.png,0.00267452
1_train,43897.png,31727.png,0.0028546453
1_train,35995.png,31727.png,0.0028879046
1_train,31727.png,32204.png,0.0040072203
1_train,26587.png,31727.png,0.0051721334
1_train,31727.png,38487.png,0.0052245855
1_train,31727.png,22349.png,0.0056898
1_train,58591.png,31727.png,0.005999744
1_train,31727.png,58561.png,0.0061364174
1_train,31365.png,31727.png,0.006221831
1_train,41823.png,21601.png,0.0062230825
1_train,4566.png,31727.png,0.006548345
1_train,13617.png,31727.png,0.006824136
1_train,31727.png,36085.png,0.006919503
1_train,30607.png,31727.png,0.00697881
1_train,13785.png,31727.png,0.007486522
1_train,39049.png,31727.png,0.0077055693
1_train,31727.png,31751.png,0.008274496
1_train,31727.png,38425.png,0.008275449
1_train,31727.png,19070.png,0.008443296
1_train,21601.png,17664.png,0.008536935
1_train,6568.png,31727.png,0.008544266
1_train,31727.png,1665.png,0.008555293
1_train,31727.png,35907.png,0.008643031
1_train,42494.png,21601.png,0.009002328
1_train,15451.png,31727.png,0.0090405345
1_train,8402.png,21601.png,0.009088695
1_train,31727.png,33354.png,0.009260058
1_train,31727.png,35945.png,0.009341538
1_train,34617.png,31727.png,0.009478629
1_train,31727.png,13266.png,0.009576619
1_train,7317.png,31727.png,0.009817064
1_train,31727.png,21554.png,0.009958804
1_train,39785.png,31727.png,0.010232806
1_train,31727.png,9013.png,0.010587275
1_train,14228.png,21601.png,0.010682762
1_train,31727.png,56057.png,0.0106860995
1_train,30721.png,31727.png,0.011003733
1_train,13372.png,31727.png,0.011119425
1_train,31727.png,57037.png,0.011176586
1_train,31727.png,52822.png,0.011302531
1_train,31727.png,13788.png,0.011652589
1_train,31727.png,43025.png,0.01170218
1_train,25758.png,31727.png,0.011927128
1_train,31727.png,58586.png,0.012171686
1_train,38449.png,31727.png,0.012358904
1_train,31727.png,56991.png,0.012771487
1_train,31727.png,26610.png,0.012775898
1_train,31727.png,40504.png,0.012883723
1_train,6851.png,31727.png,0.012933433
1_train,31357.png,31727.png,0.013082206
1_train,9430.png,21601.png,0.0131620765
1_train,31727.png,43553.png,0.013237357
1_train,31727.png,6709.png,0.013388634
1_train,31727.png,21697.png,0.013616025
1_train,59958.png,31727.png,0.013970435
1_train,44661.png,31727.png,0.013992548
1_train,31727.png,46029.png,0.014150739
1_train,47327.png,31727.png,0.0142816305
1_train,31597.png,31727.png,0.014283419
1_train,21166.png,31727.png,0.014324546
1_train,21751.png,31727.png,0.014408648
1_train,31727.png,54071.png,0.01456368
1_train,22066.png,21601.png,0.014588833
1_train,17637.png,31727.png,0.01479131
1_train,31727.png,6745.png,0.014860213
1_train,31727.png,43887.png,0.014923334
1_train,31727.png,6108.png,0.014947176
1_train,23280.png,31727.png,0.015167952
1_train,48184.png,21601.png,0.01523757
1_train,31727.png,52051.png,0.015288293
1_train,31727.png,56081.png,0.015319049
1_train,35367.png,31727.png,0.015360594
1_train,23543.png,31727.png,0.015642762
1_train,31727.png,3431.png,0.01579529
1_train,33394.png,21601.png,0.01580149
1_train,2619.png,31727.png,0.01581788
1_train,25540.png,21601.png,0.015822768
1_train,50232.png,21601.png,0.01590538
1_train,56123.png,31727.png,0.015939832
1_train,31727.png,8664.png,0.015969574
1_train,31727.png,29615.png,0.016083956
1_train,46089.png,31727.png,0.01622194
1_train,21601.png,27396.png,0.016533136
1_train,31012.png,31727.png,0.016605735
1_train,31727.png,42786.png,0.016610265
1_train,20563.png,31727.png,0.016947925
1_train,31727.png,18053.png,0.017142475
1_train,7315.png,31727.png,0.017169893
2_train,32561.png,24360.png,0.02166146
2_train,52109.png,35947.png,0.022578895
2_train,27791.png,27367.png,0.02453798
2_train,29967.png,45779.png,0.025590599
2_train,32751.png,29967.png,0.026628256
2_train,47966.png,35947.png,0.026760876
2_train,18845.png,32751.png,0.02813071
2_train,33930.png,46001.png,0.028484643
2_train,22112.png,39899.png,0.028781414
2_train,1900.png,27791.png,0.02906996
2_train,18514.png,35947.png,0.030244172
2_train,29967.png,32561.png,0.030450046
2_train,33930.png,29967.png,0.030539513
2_train,32561.png,18845.png,0.030805051
2_train,35947.png,1988.png,0.031121612
2_train,35947.png,20710.png,0.0317142
2_train,24360.png,31188.png,0.031878054
2_train,29967.png,39470.png,0.03200543
2_train,27791.png,49106.png,0.032075226
2_train,36942.png,27791.png,0.03208065
2_train,35947.png,24939.png,0.032092154
2_train,54350.png,27791.png,0.032115817
2_train,31709.png,27791.png,0.03259927
2_train,55011.png,35947.png,0.03262937
2_train,35927.png,55011.png,0.032678246
2_train,29967.png,35947.png,0.03286636
2_train,1852.png,33930.png,0.03289354
2_train,27791.png,27451.png,0.032921195
2_train,27791.png,42341.png,0.033145785
2_train,29967.png,22500.png,0.03320241
2_train,23038.png,27791.png,0.033361495
2_train,16166.png,29967.png,0.033550262
2_train,46001.png,35927.png,0.03368169
2_train,27791.png,4518.png,0.033700168
2_train,29967.png,58409.png,0.034109175
2_train,27791.png,25238.png,0.034182668
2_train,18845.png,27475.png,0.034282804
2_train,29967.png,9203.png,0.034322977
2_train,55011.png,45957.png,0.034357727
2_train,29967.png,35927.png,0.034402728
2_train,55011.png,35909.png,0.03445059
2_train,58409.png,24360.png,0.03451121
2_train,1900.png,55011.png,0.034557343
2_train,27791.png,32627.png,0.034871876
2_train,35947.png,46001.png,0.03503084
2_train,35947.png,1852.png,0.035171986
2_train,13330.png,29967.png,0.035211563
2_train,35927.png,27791.png,0.03535396
2_train,29967.png,41710.png,0.0354082
2_train,27791.png,55170.png,0.035461605
2_train,35947.png,24971.png,0.035494328
2_train,27393.png,27791.png,0.03553313
2_train,29967.png,49090.png,0.035561144
2_train,29967.png,866.png,0.03556162
2_train,47354.png,35947.png,0.03560424
2_train,32751.png,27791.png,0.03575152
2_train,44502.png,27791.png,0.035794437
2_train,35090.png,27791.png,0.035876513
2_train,5307.png,35947.png,0.03588915
2_train,5307.png,33930.png,0.035913825
2_train,57104.png,29967.png,0.035966873
2_train,10514.png,29967.png,0.036078513
2_train,15948.png,29967.png,0.03622055
2_train,45779.png,54981.png,0.03631234
2_train,29967.png,25574.png,0.036327958
2_train,57142.png,27791.png,0.036350787
2_train,58098.png,27791.png,0.036388636
2_train,27791.png,32763.png,0.03663397
2_train,32561.png,27791.png,0.036639094
2_train,1374.png,35947.png,0.03665495
2_train,29967.png,24786.png,0.036696732
2_train,27791.png,56598.png,0.03671044
2_train,27791.png,43794.png,0.036762238
2_train,55011.png,33930.png,0.036798477
2_train,29967.png,27475.png,0.036834955
2_train,55011.png,19602.png,0.037019193
2_train,53585.png,33930.png,0.03723532
2_train,56168.png,27791.png,0.037248075
2_train,56598.png,55011.png,0.03729999
2_train,27791.png,27138.png,0.03744322
2_train,32212.png,35947.png,0.037443876
2_train,53585.png,35947.png,0.037455797
2_train,20742.png,29967.png,0.037561774
2_train,23018.png,27791.png,0.037585378
2_train,35161.png,35927.png,0.037628055
2_train,11738.png,27791.png,0.037645757
2_train,5307.png,866.png,0.037709355
2_train,28944.png,35947.png,0.0379076
2_train,7428.png,29967.png,0.037917852
2_train,42373.png,27791.png,0.03797239
2_train,27791.png,7413.png,0.03797829
2_train,22606.png,27791.png,0.037979364
2_train,10707.png,22112.png,0.038060963
2_train,19602.png,27791.png,0.038212895
2_train,41710.png,59734.png,0.0382303
2_train,27791.png,16729.png,0.038271368
2_train,33591.png,46001.png,0.038273156
2_train,27393.png,29839.png,0.03831768
2_train,27791.png,35456.png,0.038416564
2_train,54981.png,54078.png,0.038420618
3_train,53570.png,18986.png,0.0353384
3_train,13831.png,13713.png,0.03842956
3_train,52129.png,23490.png,0.041726053
3_train,34048.png,17062.png,0.043210387
3_train,32688.png,52129.png,0.044336617
3_train,52394.png,52129.png,0.045108795
3_train,52129.png,47618.png,0.047086537
3_train,11693.png,57474.png,0.047248125
3_train,22522.png,11693.png,0.047614515
3_train,14916.png,11693.png,0.04776597
3_train,11583.png,17062.png,0.04788947
3_train,31703.png,11693.png,0.047968328
3_train,11693.png,21112.png,0.04812044
3_train,52129.png,51274.png,0.048321545
3_train,34048.png,52404.png,0.04839909
3_train,39851.png,14266.png,0.048962653
3_train,52014.png,53570.png,0.049189985
3_train,9074.png,34048.png,0.04979843
3_train,2092.png,52129.png,0.049880445
3_train,12812.png,1872.png,0.05008006
3_train,11545.png,57474.png,0.05016941
3_train,11545.png,2074.png,0.050195396
3_train,3684.png,34048.png,0.05042517
3_train,25034.png,33510.png,0.0506711
3_train,14266.png,11545.png,0.050730467
3_train,21112.png,39851.png,0.050970674
3_train,2092.png,11693.png,0.05111897
3_train,52129.png,228.png,0.051734447
3_train,59980.png,13713.png,0.05196607
3_train,17062.png,25034.png,0.05202192
3_train,12812.png,31745.png,0.052027643
3_train,2092.png,39851.png,0.05207795
3_train,16954.png,31345.png,0.052242935
3_train,11747.png,17062.png,0.052392483
3_train,52404.png,11693.png,0.052534282
3_train,2074.png,11693.png,0.052571476
3_train,43552.png,11693.png,0.05279231
3_train,17062.png,11693.png,0.05283618
3_train,14266.png,11705.png,0.053049564
3_train,33510.png,52129.png,0.053317368
3_train,3684.png,11693.png,0.053459466
3_train,54798.png,34048.png,0.053518116
3_train,48258.png,52129.png,0.053758144
3_train,31345.png,46070.png,0.0540812
3_train,23490.png,39851.png,0.05420035
3_train,2092.png,52281.png,0.05432403
3_train,46134.png,12812.png,0.05506879
3_train,23412.png,2092.png,0.055076957
3_train,39871.png,53570.png,0.0551641
3_train,1260.png,11693.png,0.055203676
3_train,23412.png,14266.png,0.055260062
3_train,12812.png,26358.png,0.05535382
3_train,11583.png,37690.png,0.05546868
3_train,21038.png,12812.png,0.055552065
3_train,11545.png,33510.png,0.055590153
3_train,52404.png,11583.png,0.056204677
3_train,14028.png,13713.png,0.05633557
3_train,57919.png,13713.png,0.056544542
3_train,11693.png,17712.png,0.05661738
3_train,33510.png,11583.png,0.05667293
3_train,52129.png,52272.png,0.056825936
3_train,2092.png,28757.png,0.05698377
3_train,21112.png,18049.png,0.05699277
3_train,52129.png,26412.png,0.05706954
3_train,11693.png,18244.png,0.05707556
3_train,20016.png,53570.png,0.057086766
3_train,28757.png,57474.png,0.05711007
3_train,11693.png,41776.png,0.05714166
3_train,9074.png,11545.png,0.057182968
3_train,41776.png,11545.png,0.057243645
3_train,2092.png,11545.png,0.05729264
3_train,23412.png,57474.png,0.057314813
3_train,14266.png,52129.png,0.057466984
3_train,41453.png,32688.png,0.057473958
3_train,13969.png,21112.png,0.057498932
3_train,4836.png,31345.png,0.05752349
3_train,32688.png,11747.png,0.057523668
3_train,13713.png,49467.png,0.057555735
3_train,11545.png,54798.png,0.05756992
3_train,12153.png,53570.png,0.057802916
3_train,52129.png,39706.png,0.05791515
3_train,12812.png,26866.png,0.05797565
3_train,228.png,18049.png,0.058019996
3_train,32234.png,11693.png,0.058086634
3_train,23490.png,13983.png,0.058131874
3_train,11545.png,32688.png,0.058137417
3_train,18049.png,2092.png,0.058154643
3_train,54798.png,12812.png,0.058169186
3_train,57474.png,18986.png,0.058175325
3_train,52940.png,9074.png,0.058200717
3_train,11693.png,31667.png,0.058318377
3_train,14266.png,18986.png,0.058395088
3_train,11747.png,21946.png,0.058421135
3_train,32688.png,39851.png,0.058422327
3_train,31345.png,43942.png,0.058426857
3_train,35180.png,11583.png,0.058466256
3_train,50012.png,53570.png,0.058562696
3_train,57474.png,11583.png,0.058630705
3_train,3201.png,2092.png,0.058903515
3_train,11583.png,2074.png,0.05899781
4_train,1004.png,4952.png,0.027944267
4_train,31114.png,32830.png,0.028175533
4_train,6810.png,16068.png,0.028541744
4_train,17576.png,54452.png,0.029534996
4_train,17576.png,6810.png,0.030244768
4_train,54452.png,18551.png,0.030641496
4_train,6810.png,17926.png,0.03234476
4_train,24514.png,31114.png,0.032375693
4_train,55490.png,17406.png,0.03276342
4_train,31114.png,33726.png,0.033340573
4_train,6810.png,53363.png,0.03341484
4_train,17576.png,40288.png,0.033531666
4_train,49398.png,31114.png,0.03354305
4_train,6810.png,10626.png,0.033763826
4_train,15376.png,6810.png,0.033792734
4_train,6810.png,31114.png,0.03422612
4_train,31114.png,28706.png,0.034249187
4_train,30536.png,31114.png,0.034294426
4_train,4952.png,6810.png,0.03432256
4_train,6810.png,18551.png,0.034407973
4_train,5936.png,17576.png,0.034511447
4_train,40288.png,18551.png,0.034522712
4_train,12922.png,24018.png,0.034552574
4_train,1440.png,54452.png,0.035067856
4_train,6810.png,12418.png,0.03538245
4_train,6810.png,1440.png,0.035566747
4_train,31114.png,50564.png,0.03573835
4_train,18551.png,22584.png,0.03585267
4_train,46498.png,17576.png,0.03590834
4_train,35490.png,31114.png,0.035908878
4_train,47198.png,1440.png,0.036078155
4_train,10960.png,40288.png,0.03609675
4_train,26858.png,54960.png,0.036140382
4_train,31114.png,1110.png,0.036380768
4_train,12922.png,6810.png,0.03648722
4_train,17276.png,31114.png,0.036528707
4_train,31114.png,24302.png,0.036680043
4_train,52279.png,2608.png,0.036732674
4_train,34808.png,12922.png,0.036798537
4_train,4952.png,22584.png,0.03687948
4_train,31114.png,5880.png,0.037127793
4_train,56320.png,12922.png,0.037130356
4_train,50844.png,54452.png,0.037155926
4_train,54936.png,31114.png,0.0371629
4_train,41950.png,4952.png,0.037215352
4_train,35490.png,12922.png,0.037229717
4_train,54960.png,24514.png,0.037419736
4_train,24514.png,44998.png,0.03758025
4_train,6810.png,13520.png,0.03779328
4_train,31114.png,37884.png,0.03791207
4_train,22584.png,16068.png,0.037931025
4_train,55490.png,57076.png,0.038005114
4_train,54960.png,52279.png,0.038029432
4_train,55490.png,31453.png,0.0380615
4_train,52279.png,31114.png,0.038103998
4_train,31114.png,18724.png,0.038291097
4_train,54452.png,4952.png,0.038295567
4_train,41079.png,17576.png,0.038309395
4_train,39080.png,52279.png,0.03837967
4_train,31114.png,39866.png,0.03842944
4_train,31114.png,2050.png,0.038444877
4_train,12922.png,5936.png,0.038448095
4_train,24514.png,1440.png,0.03853208
4_train,5936.png,40766.png,0.038726866
4_train,16450.png,6810.png,0.038752675
4_train,40288.png,12922.png,0.038787603
4_train,576.png,4952.png,0.038831472
4_train,31114.png,754.png,0.03892988
4_train,22580.png,31114.png,0.038956463
4_train,35490.png,17926.png,0.039040267
4_train,31114.png,35725.png,0.03904456
4_train,40766.png,52279.png,0.039117455
4_train,49398.png,17576.png,0.039136052
4_train,17822.png,17576.png,0.039162576
4_train,5936.png,31114.png,0.039219916
4_train,35490.png,10626.png,0.039248347
4_train,39080.png,5936.png,0.03925693
4_train,54452.png,51170.png,0.039323866
4_train,7489.png,55490.png,0.03936398
4_train,55418.png,17926.png,0.039376676
4_train,34808.png,17926.png,0.03938973
4_train,31114.png,55416.png,0.039438546
4_train,55490.png,25613.png,0.03950602
4_train,10928.png,31114.png,0.03951764
4_train,29206.png,17576.png,0.039622545
4_train,54452.png,13520.png,0.039627314
4_train,10960.png,54452.png,0.039678514
4_train,36296.png,40288.png,0.039788604
4_train,12922.png,48959.png,0.039791107
4_train,1440.png,40288.png,0.03979528
4_train,20234.png,6810.png,0.039839983
4_train,54452.png,31114.png,0.039916098
4_train,40288.png,10626.png,0.039934874
4_train,18056.png,31114.png,0.039938986
4_train,17576.png,22584.png,0.040073454
4_train,57076.png,39080.png,0.04013002
